2011-06-29 16:41:55,217 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:41:55,237 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:41:55,361 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:41:55,436 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:41:55 CEST 2011
2011-06-29 16:42:43,814 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,452 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:04,475 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,614 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:04,706 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:04 CEST 2011
2011-06-29 16:46:40,061 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:40,081 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl}
2011-06-29 16:46:40,206 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:40,294 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:40 CEST 2011
2011-06-29 16:46:50,068 Grizzly-9986-WorkerThread(0) ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: service exception:
com.sun.jersey.api.container.ContainerException: The ResourceConfig instance does not contain any root resource classes.
	at com.sun.jersey.server.impl.application.WebApplicationImpl.processRootResources(WebApplicationImpl.java:1064)
	at com.sun.grizzly.TCPSelectorHandler.preSelect(TCPSelectorHandler.java:379)
	at com.sun.grizzly.SelectorHandlerRunner.doSelect(SelectorHandlerRunner.java:183)
	at com.sun.grizzly.SelectorHandlerRunner.run(SelectorHandlerRunner.java:130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-03-12 11:49:27,004 main ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:71) :: could not start grizzly webcontainer
java.net.BindException: Address already in use: 9988=com.sun.grizzly.http.SelectorThreadHandler@4104c575
	at com.sun.grizzly.TCPSelectorHandler.initSelector(TCPSelectorHandler.java:432)
	at com.sun.grizzly.TCPSelectorHandler.preSelect(TCPSelectorHandler.java:379)
	at com.sun.grizzly.SelectorHandlerRunner.doSelect(SelectorHandlerRunner.java:183)
	at com.sun.grizzly.SelectorHandlerRunner.run(SelectorHandlerRunner.java:130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-03-12 11:49:27,009 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:389) :: shutting down all containers
2012-03-12 11:49:47,556 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:389) :: shutting down all containers
2012-03-12 11:49:47,557 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-12 11:49:54,356 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-12 11:49:54,374 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-12 11:49:54,413 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:303) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-12 11:49:54,482 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-m - Mon Mar 12 11:49:54 CET 2012
2012-03-12 11:55:46,838 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 11:55:46 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
  de.cismet.cids.custom.sudplan.geocpmrest

2012-03-12 11:55:47,032 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 11:55:47 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Root resource classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl

2012-03-12 11:55:47,034 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 11:55:47 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Provider classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalStateExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalArgumentExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$GeoCPMExceptionMapper

2012-03-12 11:55:47,184 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 11:55:47 com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'

2012-03-12 12:03:41,644 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:389) :: shutting down all containers
2012-03-12 12:03:41,645 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-12 12:04:56,541 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-12 12:04:56,560 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-12 12:04:56,603 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:303) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-12 12:04:56,671 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-m - Mon Mar 12 12:04:56 CET 2012
2012-03-12 12:05:21,195 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 12:05:21 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
  de.cismet.cids.custom.sudplan.geocpmrest

2012-03-12 12:05:21,236 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 12:05:21 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Root resource classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl

2012-03-12 12:05:21,245 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 12:05:21 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Provider classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalArgumentExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$GeoCPMExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalStateExceptionMapper

2012-03-12 12:05:21,330 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 12:05:21 com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'

2012-03-12 12:11:31,270 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:389) :: shutting down all containers
2012-03-12 12:11:31,271 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-12 12:13:06,523 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-12 12:13:06,544 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-12 12:13:06,584 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:303) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-12 12:13:06,657 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-m - Mon Mar 12 12:13:06 CET 2012
2012-03-12 12:15:05,196 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:389) :: shutting down all containers
2012-03-12 12:15:05,197 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-12 12:15:48,450 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-12 12:15:48,469 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-12 12:15:48,509 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:303) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-12 12:15:48,577 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-m - Mon Mar 12 12:15:48 CET 2012
2012-03-12 12:17:35,502 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 12:17:35 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
  de.cismet.cids.custom.sudplan.geocpmrest

2012-03-12 12:17:35,559 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 12:17:35 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Root resource classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl

2012-03-12 12:17:35,561 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 12:17:35 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Provider classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$GeoCPMExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalArgumentExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalStateExceptionMapper

2012-03-12 12:17:35,636 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 12.03.2012 12:17:35 com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'

2012-03-12 12:38:06,905 Grizzly-9988-WorkerThread(3) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:259) :: BEGIN IMPORT
2012-03-12 12:38:06,977 Grizzly-9988-WorkerThread(3) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.prepare(GeoCPMImport.java:407) :: PREPARING
2012-03-12 12:38:07,171 Grizzly-9988-WorkerThread(3) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:289) :: processing section: Configuration
2012-03-12 12:38:07,174 Grizzly-9988-WorkerThread(3) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:292) :: processing section: POINTS
2012-03-12 12:38:07,305 Grizzly-9988-WorkerThread(3) ERROR de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:374) :: error during import
java.lang.ArrayIndexOutOfBoundsException: 3
	at de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.readPoint(GeoCPMImport.java:673)
	at de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:327)
	at de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.importConfiguration(GeoCPMRestServiceImpl.java:127)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$TypeOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:185)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:288)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1469)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1400)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1349)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1339)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:416)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:537)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:699)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at com.sun.grizzly.http.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:195)
	at com.sun.grizzly.http.servlet.FilterChainImpl.invokeFilterChain(FilterChainImpl.java:139)
	at com.sun.grizzly.http.servlet.ServletAdapter.doService(ServletAdapter.java:376)
	at com.sun.grizzly.http.servlet.ServletAdapter.service(ServletAdapter.java:324)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.service(GrizzlyAdapter.java:166)
	at com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:791)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:693)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:662)
2012-03-12 12:38:07,312 Grizzly-9988-WorkerThread(3) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.finish(GeoCPMImport.java:507) :: FINISHING
2012-03-12 12:38:07,344 Grizzly-9988-WorkerThread(3) ERROR de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.finish(GeoCPMImport.java:523) :: cannot cleanup db
org.postgresql.util.PSQLException: FEHLER: Spalte »tmp_point_a_id« von Relation »geocpm_triangle« existiert nicht
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeUpdate(AbstractJdbc2Statement.java:302)
	at de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.finish(GeoCPMImport.java:516)
	at de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:379)
	at de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.importConfiguration(GeoCPMRestServiceImpl.java:127)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$TypeOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:185)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:288)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1469)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1400)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1349)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1339)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:416)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:537)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:699)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at com.sun.grizzly.http.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:195)
	at com.sun.grizzly.http.servlet.FilterChainImpl.invokeFilterChain(FilterChainImpl.java:139)
	at com.sun.grizzly.http.servlet.ServletAdapter.doService(ServletAdapter.java:376)
	at com.sun.grizzly.http.servlet.ServletAdapter.service(ServletAdapter.java:324)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.service(GrizzlyAdapter.java:166)
	at com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:791)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:693)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:662)
2012-03-12 12:38:07,345 Grizzly-9988-WorkerThread(3) ERROR de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:381) :: cannot finish import
org.postgresql.util.PSQLException: FEHLER: Spalte »tmp_point_a_id« von Relation »geocpm_triangle« existiert nicht
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeUpdate(AbstractJdbc2Statement.java:302)
	at de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.finish(GeoCPMImport.java:516)
	at de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:379)
	at de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.importConfiguration(GeoCPMRestServiceImpl.java:127)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$TypeOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:185)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:288)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1469)
